Month,Day,HDD65_mean,HDD65_min,HDD65_max,HDD65_p10,HDD65_p90,CDD65_mean,CDD65_min,CDD65_max,CDD65_p10,CDD65_p90,Tmean_mean,Tmin_mean,Tmax_mean,Samples,DayOfYear
1,1,35.51,33.9,39.84,33.9,36.879000000000005,0.0,0.0,0.0,0.0,0.0,29.490000000000002,23.58,35.400000000000006,18,1
1,2,37.93,30.299999999999997,43.17,30.299999999999997,43.17,0.0,0.0,0.0,0.0,0.0,27.07,19.799999999999997,34.34,18,2
1,3,42.97,34.17,49.65,34.17,49.65,0.0,0.0,0.0,0.0,0.0,22.03,18.24,25.82,18,3
1,4,37.79,23.82,43.89,29.742,43.89,0.0,0.0,0.0,0.0,0.0,27.209999999999997,21.0,33.42,18,4
1,5,40.370000000000005,33.45,45.24,33.45,45.24,0.0,0.0,0.0,0.0,0.0,24.63,17.34,31.919999999999998,18,5
1,6,40.43,33.81,48.39,33.81,44.48400000000001,0.0,0.0,0.0,0.0,0.0,24.57,19.44,29.700000000000003,18,6
1,7,38.98,36.06,52.44,36.06,42.36000000000001,0.0,0.0,0.0,0.0,0.0,26.02,19.099999999999998,32.940000000000005,18,7
1,8,41.46,36.69,55.32,36.69,45.68100000000001,0.0,0.0,0.0,0.0,0.0,23.540000000000003,16.66,30.419999999999998,18,8
1,9,44.61,39.39,48.03,39.39,48.03,0.0,0.0,0.0,0.0,0.0,20.39,13.7,27.08,18,9
1,10,45.57,36.24,50.46,36.24,50.46,0.0,0.0,0.0,0.0,0.0,19.429999999999996,10.919999999999996,27.939999999999998,18,10
1,11,42.96,40.019999999999996,45.33,40.019999999999996,44.574,0.0,0.0,0.0,0.0,0.0,22.040000000000003,13.600000000000001,30.48,18,11
1,12,39.45,35.160000000000004,42.72,35.160000000000004,42.72,0.0,0.0,0.0,0.0,0.0,25.549999999999997,17.36,33.739999999999995,18,12
1,13,41.489999999999995,34.44,46.14,34.44,45.195,0.0,0.0,0.0,0.0,0.0,23.51,14.82,32.2,18,13
1,14,36.67,30.93,49.29,30.93,41.10000000000001,0.0,0.0,0.0,0.0,0.0,28.33,21.08,35.58,18,14
1,15,32.72,30.840000000000003,43.71,30.840000000000003,35.26800000000001,0.0,0.0,0.0,0.0,0.0,32.28,26.08,38.48,18,15
1,16,31.34,26.61,42.63,26.61,35.13300000000001,0.0,0.0,0.0,0.0,0.0,33.66,25.799999999999997,41.52,18,16
1,17,34.62,30.21,50.55,30.21,39.02100000000001,0.0,0.0,0.0,0.0,0.0,30.380000000000003,25.5,35.260000000000005,18,17
1,18,31.649999999999995,30.39,32.37,30.39,32.37,0.0,0.0,0.0,0.0,0.0,33.35,28.0,38.7,18,18
1,19,32.66,32.46,32.910000000000004,32.46,32.910000000000004,0.0,0.0,0.0,0.0,0.0,32.34,27.04,37.64,18,19
1,20,35.400000000000006,34.17,37.68,34.17,36.987,0.0,0.0,0.0,0.0,0.0,29.599999999999998,23.299999999999997,35.900000000000006,18,20
1,21,36.550000000000004,35.34,41.91,35.34,38.319,0.0,0.0,0.0,0.0,0.0,28.449999999999996,20.86,36.04,18,21
1,22,34.75,30.75,37.95,30.75,36.942,0.0,0.0,0.0,0.0,0.0,30.25,23.9,36.6,18,22
1,23,40.7,39.21,43.260000000000005,39.21,43.260000000000005,0.0,0.0,0.0,0.0,0.0,24.299999999999997,15.5,33.099999999999994,18,23
1,24,38.52,34.35,46.14,34.35,46.14,0.0,0.0,0.0,0.0,0.0,26.48,18.220000000000002,34.74,18,24
1,25,28.16,17.61,41.370000000000005,17.61,41.370000000000005,0.0,0.0,0.0,0.0,0.0,36.84,29.279999999999998,44.400000000000006,18,25
1,26,35.57,31.560000000000002,46.59,31.560000000000002,40.983000000000004,0.0,0.0,0.0,0.0,0.0,29.43,22.799999999999997,36.06,18,26
1,27,35.95,33.45,49.74,33.45,39.78600000000001,0.0,0.0,0.0,0.0,0.0,29.049999999999997,23.32,34.78,18,27
1,28,41.48,38.22,53.25,38.22,46.06800000000001,0.0,0.0,0.0,0.0,0.0,23.52,14.900000000000002,32.14,18,28
1,29,52.379999999999995,51.269999999999996,54.51,51.269999999999996,54.51,0.0,0.0,0.0,0.0,0.0,12.62,7.260000000000001,17.98,18,29
1,30,51.68,44.43,52.89,49.785,52.89,0.0,0.0,0.0,0.0,0.0,13.32,4.46,22.18,18,30
1,31,48.89,44.07,56.85,44.07,53.511,0.0,0.0,0.0,0.0,0.0,16.11,7.199999999999999,25.02,18,31
2,1,42.589999999999996,30.119999999999997,53.879999999999995,30.119999999999997,53.879999999999995,0.0,0.0,0.0,0.0,0.0,22.41,15.16,29.66,18,32
2,2,38.010000000000005,25.980000000000004,48.84,27.051,48.84,0.0,0.0,0.0,0.0,0.0,26.99,17.84,36.14,18,33
2,3,32.099999999999994,20.4,51.81,20.4,42.86400000000001,0.0,0.0,0.0,0.0,0.0,32.900000000000006,23.6,42.2,18,34
2,4,30.84,22.92,59.55,22.92,45.62700000000001,0.0,0.0,0.0,0.0,0.0,34.16,25.980000000000004,42.34,18,35
2,5,26.630000000000003,21.840000000000003,38.94,21.840000000000003,35.853,0.0,0.0,0.0,0.0,0.0,38.37,28.759999999999998,47.98,18,36
2,6,34.03,30.03,48.75,30.974999999999998,39.17400000000001,0.0,0.0,0.0,0.0,0.0,30.970000000000002,24.84,37.099999999999994,18,37
2,7,33.87,28.5,52.08,28.5,40.299000000000014,0.0,0.0,0.0,0.0,0.0,31.130000000000003,25.84,36.42,18,38
2,8,33.78999999999999,28.049999999999997,53.519999999999996,28.049999999999997,42.495000000000005,0.0,0.0,0.0,0.0,0.0,31.209999999999997,22.200000000000003,40.22,18,39
2,9,38.81,26.520000000000003,47.400000000000006,32.505,42.801,0.0,0.0,0.0,0.0,0.0,26.19,20.24,32.14,18,40
2,10,39.32,22.200000000000003,49.2,27.618000000000002,44.85300000000001,0.0,0.0,0.0,0.0,0.0,25.68,17.88,33.48,18,41
2,11,37.64,28.68,55.14,29.688,42.981000000000016,0.0,0.0,0.0,0.0,0.0,27.36,21.119999999999997,33.599999999999994,18,42
2,12,39.099999999999994,21.299999999999997,56.940000000000005,26.844,46.60800000000001,0.0,0.0,0.0,0.0,0.0,25.9,18.619999999999997,33.18,18,43
2,13,35.36,26.700000000000003,43.980000000000004,31.110000000000003,43.980000000000004,0.0,0.0,0.0,0.0,0.0,29.64,23.32,35.96,18,44
2,14,34.620000000000005,25.439999999999998,41.370000000000005,31.299000000000003,38.976000000000006,0.0,0.0,0.0,0.0,0.0,30.380000000000003,25.040000000000003,35.72,18,45
2,15,28.86,22.739999999999995,40.2,24.63,38.940000000000005,0.0,0.0,0.0,0.0,0.0,36.14,28.14,44.14000000000001,18,46
2,16,30.900000000000002,15.0,45.6,21.552,37.97700000000001,0.0,0.0,0.0,0.0,0.0,34.099999999999994,26.459999999999997,41.739999999999995,18,47
2,17,33.669999999999995,25.979999999999997,51.0,25.979999999999997,40.92000000000001,0.0,0.0,0.0,0.0,0.0,31.330000000000002,21.779999999999998,40.88,18,48
2,18,39.17999999999999,32.19,44.79,34.016999999999996,44.349,0.0,0.0,0.0,0.0,0.0,25.82,17.799999999999997,33.84,18,49
2,19,41.45,30.03,48.120000000000005,30.786,48.120000000000005,0.0,0.0,0.0,0.0,0.0,23.55,15.84,31.259999999999998,18,50
2,20,38.44,19.86,44.07,28.302000000000003,44.07,0.0,0.0,0.0,0.0,0.0,26.56,19.64,33.48,18,51
2,21,31.970000000000002,27.42,37.68,28.365,36.609,0.0,0.0,0.0,0.0,0.0,33.03,26.86,39.2,18,52
2,22,34.48,30.479999999999997,48.03,30.921,39.46200000000001,0.0,0.0,0.0,0.0,0.0,30.52,23.82,37.22,18,53
2,23,33.44,26.43,48.12,29.580000000000002,37.662000000000006,0.0,0.0,0.0,0.0,0.0,31.560000000000002,25.24,37.88,18,54
2,24,34.28,28.5,39.39,28.5,39.39,0.0,0.0,0.0,0.0,0.0,30.720000000000002,24.799999999999997,36.64,18,55
2,25,39.37,36.33,44.88,36.33,44.691,0.0,0.0,0.0,0.0,0.0,25.63,20.04,31.219999999999995,18,56
2,26,42.870000000000005,33.9,47.400000000000006,35.979,47.400000000000006,0.0,0.0,0.0,0.0,0.0,22.13,16.099999999999998,28.16,18,57
2,27,44.809999999999995,33.99,48.66,35.376,48.66,0.0,0.0,0.0,0.0,0.0,20.19,13.500000000000002,26.880000000000003,18,58
2,28,36.34,29.22,41.82,32.622,40.875,0.0,0.0,0.0,0.0,0.0,28.66,17.88,39.440000000000005,18,59
3,1,25.709999999999997,18.689999999999998,34.71,18.689999999999998,34.71,0.0,0.0,0.0,0.0,0.0,39.29,31.279999999999998,47.3,18,60
3,2,30.650000000000002,27.869999999999997,33.81,28.878,33.81,0.0,0.0,0.0,0.0,0.0,34.349999999999994,28.5,40.199999999999996,18,61
3,3,33.099999999999994,26.880000000000003,44.16,26.880000000000003,44.16,0.0,0.0,0.0,0.0,0.0,31.900000000000002,25.959999999999997,37.84,18,62
3,4,32.61,28.590000000000003,39.39,28.590000000000003,39.39,0.0,0.0,0.0,0.0,0.0,32.39,24.74,40.04,18,63
3,5,28.379999999999995,24.269999999999996,30.659999999999997,24.269999999999996,30.659999999999997,0.0,0.0,0.0,0.0,0.0,36.620000000000005,29.700000000000003,43.54,18,64
3,6,26.099999999999998,18.6,30.119999999999997,18.6,30.119999999999997,0.0,0.0,0.0,0.0,0.0,38.900000000000006,31.400000000000002,46.400000000000006,18,65
3,7,30.869999999999997,28.409999999999997,32.55,28.409999999999997,32.172,0.0,0.0,0.0,0.0,0.0,34.13,26.76,41.5,18,66
3,8,32.79,31.739999999999995,33.63,31.739999999999995,33.63,0.0,0.0,0.0,0.0,0.0,32.21,24.64,39.78,18,67
3,9,34.06,28.409999999999997,36.42,30.93,36.42,0.0,0.0,0.0,0.0,0.0,30.940000000000005,24.18,37.7,18,68
3,10,30.950000000000003,27.060000000000002,33.54,27.060000000000002,33.54,0.0,0.0,0.0,0.0,0.0,34.05,28.42,39.68,18,69
3,11,28.900000000000002,22.560000000000002,32.55,22.560000000000002,32.55,0.0,0.0,0.0,0.0,0.0,36.099999999999994,29.16,43.04,18,70
3,12,29.790000000000003,26.61,32.01,26.61,32.01,0.0,0.0,0.0,0.0,0.0,35.21,27.040000000000003,43.38,18,71
3,13,31.599999999999998,26.79,35.07,27.231,35.07,0.0,0.0,0.0,0.0,0.0,33.400000000000006,29.16,37.64,18,72
3,14,32.55,30.659999999999997,33.9,30.659999999999997,33.9,0.0,0.0,0.0,0.0,0.0,32.45,27.6,37.3,18,73
3,15,31.119999999999997,28.86,32.55,28.86,32.297999999999995,0.0,0.0,0.0,0.0,0.0,33.88,28.200000000000003,39.56,18,74
3,16,33.29,27.959999999999994,36.78,27.959999999999994,36.78,0.0,0.0,0.0,0.0,0.0,31.709999999999997,25.959999999999997,37.46,18,75
3,17,29.310000000000002,21.21,35.25,21.21,35.25,0.0,0.0,0.0,0.0,0.0,35.69,24.98,46.400000000000006,18,76
3,18,30.14,15.0,40.11,15.0,40.11,0.0,0.0,0.0,0.0,0.0,34.86,25.9,43.82,18,77
3,19,33.48,28.409999999999997,36.24,28.409999999999997,36.24,0.0,0.0,0.0,0.0,0.0,31.52,23.42,39.62,18,78
3,20,34.129999999999995,29.310000000000002,37.769999999999996,29.310000000000002,37.769999999999996,0.0,0.0,0.0,0.0,0.0,30.869999999999997,21.18,40.56,18,79
3,21,31.380000000000003,23.909999999999997,33.63,28.257000000000005,33.63,0.0,0.0,0.0,0.0,0.0,33.62,29.86,37.379999999999995,18,80
3,22,26.11,20.759999999999998,27.15,24.54,27.15,0.0,0.0,0.0,0.0,0.0,38.89,31.439999999999998,46.34,18,81
3,23,27.709999999999997,18.239999999999995,30.299999999999997,25.107,30.299999999999997,0.0,0.0,0.0,0.0,0.0,37.29,31.16,43.42,18,82
3,24,28.919999999999998,23.009999999999998,31.29,26.979,31.29,0.0,0.0,0.0,0.0,0.0,36.080000000000005,29.36,42.8,18,83
3,25,32.27,29.4,33.81,31.164,33.81,0.0,0.0,0.0,0.0,0.0,32.73,25.7,39.76,18,84
3,26,31.23,20.849999999999994,35.79,27.654,35.79,0.0,0.0,0.0,0.0,0.0,33.77,24.86,42.68,18,85
3,27,30.07,21.21,33.99,27.005999999999997,33.99,0.0,0.0,0.0,0.0,0.0,34.93,24.720000000000002,45.14,18,86
3,28,25.78,21.03,33.9,21.03,33.9,0.0,0.0,0.0,0.0,0.0,39.22,28.879999999999995,49.559999999999995,18,87
3,29,24.48,19.769999999999996,32.1,19.769999999999996,32.1,0.0,0.0,0.0,0.0,0.0,40.52,31.84,49.2,18,88
3,30,22.619999999999997,18.15,32.73,18.15,28.509000000000004,0.0,0.0,0.0,0.0,0.0,42.38,33.300000000000004,51.46,18,89
3,31,24.59,23.009999999999998,29.04,23.009999999999998,27.339000000000002,0.0,0.0,0.0,0.0,0.0,40.41,30.939999999999998,49.88,18,90
4,1,25.910000000000004,14.280000000000001,30.57,22.092000000000006,30.57,0.0,0.0,0.0,0.0,0.0,39.089999999999996,30.419999999999998,47.76,18,91
4,2,31.530000000000005,25.53,35.7,25.53,35.7,0.0,0.0,0.0,0.0,0.0,33.47,25.4,41.54,18,92
4,3,25.159999999999997,17.159999999999997,29.489999999999995,17.159999999999997,29.489999999999995,0.0,0.0,0.0,0.0,0.0,39.84,29.700000000000003,49.980000000000004,18,93
4,4,24.04,14.099999999999994,28.770000000000003,20.462999999999997,28.770000000000003,0.0,0.0,0.0,0.0,0.0,40.96,28.92,53.0,18,94
4,5,21.64,17.61,28.5,18.113999999999997,28.5,0.0,0.0,0.0,0.0,0.0,43.36,33.46,53.260000000000005,18,95
4,6,17.970000000000002,9.96,23.64,14.307000000000002,23.64,0.0,0.0,0.0,0.0,0.0,47.03,35.36,58.699999999999996,18,96
4,7,18.21,14.82,22.92,14.82,22.92,0.0,0.0,0.0,0.0,0.0,46.79,37.2,56.38,18,97
4,8,18.43,11.579999999999998,27.33,11.579999999999998,27.33,0.0,0.0,0.0,0.0,0.0,46.57,36.62,56.52000000000001,18,98
4,9,19.41,12.75,29.04,12.75,29.04,0.0,0.0,0.0,0.0,0.0,45.59,37.46000000000001,53.72,18,99
4,10,14.579999999999997,10.229999999999997,20.22,10.229999999999997,20.22,0.0,0.0,0.0,0.0,0.0,50.42,39.480000000000004,61.36,18,100
4,11,16.98,13.020000000000003,23.1,13.775999999999996,23.1,0.0,0.0,0.0,0.0,0.0,48.02,38.5,57.54,18,101
4,12,18.150000000000002,3.9299999999999997,20.490000000000002,14.892000000000005,20.490000000000002,0.0,0.0,0.0,0.0,0.0,46.849999999999994,37.46,56.239999999999995,18,102
4,13,15.363333333333335,0.0,19.14,11.319000000000004,19.14,0.07333333333333296,0.0,0.6599999999999966,0.0,0.19799999999999945,49.71,37.94,61.47999999999999,18,103
4,14,10.733333333333334,0.0,12.75,8.169000000000004,12.75,0.49333333333333307,0.0,4.439999999999998,0.0,1.3320000000000025,54.76,43.98,65.53999999999999,18,104
4,15,18.630000000000003,5.549999999999997,23.370000000000005,12.228000000000003,23.370000000000005,0.0,0.0,0.0,0.0,0.0,46.37,37.36,55.38,18,105
4,16,22.41,6.0,27.33,15.576000000000002,27.33,0.0,0.0,0.0,0.0,0.0,42.59,35.519999999999996,49.66,18,106
4,17,18.330000000000002,9.599999999999994,23.370000000000005,11.868000000000002,23.370000000000005,0.0,0.0,0.0,0.0,0.0,46.669999999999995,37.98,55.36,18,107
4,18,15.389999999999999,9.959999999999994,18.33,9.959999999999994,18.141000000000002,0.0,0.0,0.0,0.0,0.0,49.61,37.96,61.260000000000005,18,108
4,19,15.060000000000002,13.650000000000006,20.67,13.650000000000006,17.079000000000004,0.0,0.0,0.0,0.0,0.0,49.94,40.22,59.66,18,109
4,20,14.469999999999999,11.490000000000002,18.959999999999994,11.490000000000002,18.959999999999994,0.0,0.0,0.0,0.0,0.0,50.53,40.56,60.5,18,110
4,21,16.319999999999997,11.399999999999999,18.959999999999994,12.912,18.959999999999994,0.0,0.0,0.0,0.0,0.0,48.68,36.260000000000005,61.10000000000001,18,111
4,22,22.339999999999996,11.489999999999995,28.049999999999997,14.954999999999998,28.049999999999997,0.0,0.0,0.0,0.0,0.0,42.660000000000004,34.22,51.1,18,112
4,23,21.67,13.019999999999996,25.620000000000005,18.627000000000002,25.620000000000005,0.0,0.0,0.0,0.0,0.0,43.33,33.98,52.68,18,113
4,24,18.02,13.020000000000003,27.42,13.020000000000003,27.42,0.0,0.0,0.0,0.0,0.0,46.98,36.56,57.400000000000006,18,114
4,25,18.350000000000005,15.090000000000003,24.450000000000003,15.090000000000003,24.450000000000003,0.0,0.0,0.0,0.0,0.0,46.65,37.58,55.72,18,115
4,26,19.939999999999998,15.629999999999995,20.58,18.906000000000002,20.58,0.0,0.0,0.0,0.0,0.0,45.06,35.32,54.800000000000004,18,116
4,27,16.779999999999998,16.53,17.159999999999997,16.53,17.159999999999997,0.0,0.0,0.0,0.0,0.0,48.22,37.84,58.599999999999994,18,117
4,28,10.800000000000002,7.350000000000001,16.260000000000005,7.350000000000001,15.189000000000005,0.0,0.0,0.0,0.0,0.0,54.199999999999996,43.24,65.16,18,118
4,29,10.050000000000002,8.520000000000003,15.810000000000002,8.520000000000003,12.219000000000005,0.0,0.0,0.0,0.0,0.0,54.949999999999996,44.76,65.14,18,119
4,30,14.009999999999998,10.68,17.159999999999997,10.68,17.159999999999997,0.0,0.0,0.0,0.0,0.0,50.99,42.06,59.919999999999995,18,120
5,1,14.99,8.790000000000006,20.58,8.790000000000006,20.58,0.0,0.0,0.0,0.0,0.0,50.01,37.739999999999995,62.28,18,121
5,2,12.959999999999999,8.519999999999996,16.439999999999998,8.519999999999996,16.439999999999998,0.0,0.0,0.0,0.0,0.0,52.04,43.96,60.120000000000005,18,122
5,3,13.41,11.219999999999999,15.450000000000003,11.219999999999999,15.450000000000003,0.0,0.0,0.0,0.0,0.0,51.59,41.34,61.839999999999996,18,123
5,4,13.799999999999999,12.299999999999997,18.33,12.299999999999997,18.33,0.0,0.0,0.0,0.0,0.0,51.2,42.62,59.78,18,124
5,5,8.56,1.8599999999999994,16.71,1.8599999999999994,16.71,0.0,0.0,0.0,0.0,0.0,56.44,44.78,68.1,18,125
5,6,7.510000000000001,0.0,11.579999999999998,0.0,11.579999999999998,0.07000000000000266,0.0,0.21000000000000796,0.0,0.21000000000000796,57.56000000000001,48.04,67.08,18,126
5,7,8.119999999999997,0.0,19.049999999999997,0.0,19.049999999999997,0.42999999999999733,0.0,1.289999999999992,0.0,1.289999999999992,57.309999999999995,46.419999999999995,68.19999999999999,18,127
5,8,10.049999999999999,0.0,17.07,0.0,17.07,1.8399999999999987,0.0,5.519999999999996,0.0,5.519999999999996,56.79,47.84,65.74,18,128
5,9,10.050000000000002,0.0,17.340000000000003,0.0,17.340000000000003,1.5700000000000027,0.0,4.710000000000008,0.0,4.710000000000008,56.52,46.599999999999994,66.44,18,129
5,10,10.479999999999997,3.299999999999997,14.729999999999997,6.261000000000001,14.729999999999997,0.0,0.0,0.0,0.0,0.0,54.52,44.84,64.2,18,130
5,11,8.080000000000004,0.7800000000000011,11.310000000000002,0.7800000000000011,11.310000000000002,0.0,0.0,0.0,0.0,0.0,56.919999999999995,45.82,68.02,18,131
5,12,5.336666666666668,0.0,10.590000000000003,0.0,10.590000000000003,1.0466666666666684,0.0,4.710000000000008,0.0,4.710000000000008,60.71,50.78,70.64,18,132
5,13,6.009999999999999,1.8599999999999994,17.700000000000003,1.8599999999999994,10.707000000000004,0.0,0.0,0.0,0.0,0.0,58.989999999999995,49.48,68.5,18,133
5,14,6.169999999999998,1.0499999999999972,18.42,1.0499999999999972,10.482000000000006,0.0,0.0,0.0,0.0,0.0,58.830000000000005,48.620000000000005,69.04,18,134
5,15,6.8066666666666675,0.0,16.08,0.0,14.253,0.2066666666666682,0.0,0.9300000000000068,0.0,0.9300000000000068,58.400000000000006,48.56,68.24,18,135
