Month,Day,HDD65_mean,HDD65_min,HDD65_max,HDD65_p10,HDD65_p90,CDD65_mean,CDD65_min,CDD65_max,CDD65_p10,CDD65_p90,Tmean_mean,Tmin_mean,Tmax_mean,Samples,DayOfYear
5,16,6.3999999999999995,2.3100000000000023,13.469999999999999,2.3100000000000023,13.469999999999999,0.0,0.0,0.0,0.0,0.0,58.599999999999994,47.96,69.24,18,136
5,17,5.950000000000002,3.8400000000000034,7.890000000000001,3.8400000000000034,7.890000000000001,0.0,0.0,0.0,0.0,0.0,59.04999999999999,49.12,68.98,18,137
5,18,6.279999999999997,3.030000000000001,8.519999999999996,3.030000000000001,7.889999999999993,0.0,0.0,0.0,0.0,0.0,58.72,49.7,67.74000000000001,18,138
5,19,12.049999999999999,6.810000000000002,16.35,6.810000000000002,16.35,0.0,0.0,0.0,0.0,0.0,52.95,45.760000000000005,60.14,18,139
5,20,9.353333333333332,0.0,17.61,4.010999999999999,17.61,0.013333333333333839,0.0,0.12000000000000455,0.0,0.03600000000000145,55.66,45.940000000000005,65.38,18,140
5,21,4.973333333333333,0.0,14.100000000000001,0.0,14.100000000000001,0.8133333333333295,0.0,3.4499999999999886,0.0,1.9379999999999926,60.839999999999996,50.94,70.74,18,141
5,22,4.629999999999999,0.0,12.659999999999997,0.0,12.659999999999997,1.7199999999999989,0.0,5.159999999999997,0.0,5.159999999999997,62.09,53.76,70.42,18,142
5,23,4.816666666666666,0.0,12.209999999999994,0.0,12.209999999999994,0.0066666666666669195,0.0,0.030000000000001137,0.0,0.030000000000001137,60.190000000000005,51.96,68.42,18,143
5,24,5.629999999999998,4.019999999999996,11.400000000000006,4.019999999999996,7.683000000000003,0.0,0.0,0.0,0.0,0.0,59.370000000000005,49.419999999999995,69.32,18,144
5,25,6.8100000000000005,4.199999999999996,19.86,4.199999999999996,10.536000000000014,0.0,0.0,0.0,0.0,0.0,58.190000000000005,48.52,67.86,18,145
5,26,8.85,5.909999999999997,14.549999999999997,5.909999999999997,12.282000000000004,0.0,0.0,0.0,0.0,0.0,56.150000000000006,47.739999999999995,64.56,18,146
5,27,4.44,0.060000000000002274,9.869999999999997,0.060000000000002274,8.484000000000002,0.0,0.0,0.0,0.0,0.0,60.559999999999995,50.28,70.84,18,147
5,28,4.39,0.0,9.869999999999997,0.0,8.168999999999999,0.07000000000000266,0.0,0.21000000000000796,0.0,0.21000000000000796,60.68,52.48,68.88000000000001,18,148
5,29,6.969999999999999,0.4200000000000017,12.39,0.4200000000000017,12.39,0.0,0.0,0.0,0.0,0.0,58.03,48.98,67.08,18,149
5,30,6.043333333333333,0.0,10.950000000000003,0.0,10.950000000000003,1.4533333333333347,0.0,5.969999999999999,0.0,3.4500000000000055,60.410000000000004,48.64,72.18,18,150
5,31,5.413333333333333,0.0,10.14,0.0,9.950999999999999,2.413333333333333,0.0,7.230000000000004,0.0,6.915000000000003,62.0,48.400000000000006,75.6,18,151
6,1,2.933333333333334,0.0,8.700000000000003,0.0,6.810000000000002,1.2333333333333358,0.0,5.430000000000007,0.0,5.430000000000007,63.300000000000004,53.82,72.78,18,152
6,2,2.01,0.0,3.9299999999999926,0.0,3.8670000000000004,1.1500000000000026,0.0,4.800000000000011,0.0,4.800000000000011,64.14,53.92,74.36,18,153
6,3,1.6033333333333342,0.0,3.9299999999999997,0.0,3.8669999999999973,0.31333333333333574,0.0,1.3799999999999955,0.0,0.8130000000000044,63.71,54.52,72.9,18,154
6,4,3.6333333333333306,0.0,10.769999999999996,0.042000000000001605,7.368,0.0433333333333334,0.0,0.39000000000000057,0.0,0.11700000000000045,61.410000000000004,53.6,69.22,18,155
6,5,4.433333333333333,0.0,11.04,1.3650000000000024,8.456999999999999,0.43333333333333396,0.0,3.9000000000000057,0.0,1.1700000000000044,61.0,52.22,69.78,18,156
6,6,4.493333333333334,0.0,8.700000000000003,0.23099999999999887,7.314000000000002,0.9433333333333328,0.0,8.489999999999995,0.0,2.5470000000000046,61.449999999999996,53.62,69.28,18,157
6,7,2.340000000000001,0.0,6.810000000000002,0.0,6.810000000000002,2.020000000000001,0.0,8.939999999999998,0.0,5.916000000000006,64.68,55.28,74.08,18,158
6,8,0.22000000000000045,0.0,0.8700000000000045,0.0,0.8700000000000045,4.8500000000000005,0.0,11.189999999999998,0.0,11.189999999999998,69.63,60.080000000000005,79.18,18,159
6,9,0.34666666666666796,0.0,1.3200000000000003,0.0,1.0050000000000037,5.296666666666669,0.0,13.530000000000001,0.0,13.530000000000001,69.94999999999999,60.68,79.22,18,160
6,10,0.32666666666666644,0.0,0.8700000000000045,0.0,0.8700000000000045,3.8966666666666674,0.0,13.89,0.0,13.89,68.57,60.04,77.10000000000001,18,161
6,11,1.4366666666666659,0.0,5.009999999999998,0.0,3.876000000000001,1.976666666666669,0.0,6.150000000000006,0.0,6.150000000000006,65.54,57.739999999999995,73.34,18,162
6,12,1.7466666666666666,0.0,6.089999999999996,0.0,3.5070000000000054,0.3866666666666687,0.0,1.740000000000009,0.0,1.740000000000009,63.64,55.580000000000005,71.69999999999999,18,163
6,13,2.596666666666666,0.0,8.159999999999997,0.0,8.159999999999997,0.8866666666666655,0.0,5.789999999999992,0.0,2.3250000000000037,63.29,55.419999999999995,71.16000000000001,18,164
6,14,1.6399999999999997,0.0,4.649999999999999,0.0,4.649999999999999,1.6400000000000006,0.0,5.700000000000003,0.0,5.700000000000003,65.0,56.18,73.82,18,165
6,15,0.4966666666666673,0.0,1.9500000000000028,0.0,1.7610000000000008,2.0166666666666657,0.0,8.039999999999992,0.0,5.267999999999999,66.52,57.16,75.88,18,166
6,16,0.8666666666666664,0.0,1.9500000000000028,0.0,1.5719999999999987,0.9666666666666655,0.0,8.669999999999987,0.0,2.622000000000003,65.1,56.46,73.74000000000001,18,167
6,17,1.1466666666666658,0.0,4.829999999999998,0.0,4.199999999999995,3.2566666666666637,0.0,7.949999999999989,0.0,7.886999999999996,67.11,57.78,76.44,18,168
6,18,2.2433333333333345,0.0,5.549999999999997,0.0,5.361,2.313333333333331,0.0,8.759999999999991,0.0,8.129999999999997,65.07,56.12,74.02,18,169
6,19,1.5499999999999972,0.0,6.269999999999996,0.0,3.119999999999999,1.5900000000000019,0.0,8.670000000000002,0.0,4.7640000000000065,65.04,56.18,73.9,18,170
6,20,1.1266666666666652,0.0,4.289999999999999,0.0,2.1479999999999997,1.956666666666665,0.0,11.009999999999991,0.0,7.9229999999999965,65.83,55.919999999999995,75.74,18,171
6,21,0.7333333333333327,0.0,3.75,0.0,3.1199999999999966,3.8033333333333355,0.0,15.510000000000005,0.0,9.588000000000005,68.07,58.300000000000004,77.84,18,172
6,22,0.4633333333333327,0.0,3.479999999999997,0.0,1.5269999999999995,3.1433333333333358,0.0,14.700000000000017,0.0,6.384000000000009,67.68,59.36,76.0,18,173
6,23,0.34333333333333216,0.0,2.489999999999995,0.0,1.1669999999999958,3.5533333333333337,0.0,6.960000000000008,0.0,6.960000000000008,68.21,60.18,76.24,18,174
6,24,0.07666666666666641,0.0,0.6899999999999977,0.0,0.2069999999999998,4.08666666666667,0.0,9.480000000000004,1.5960000000000012,9.480000000000004,69.01,60.160000000000004,77.86,18,175
6,25,0.046666666666666856,0.0,0.4200000000000017,0.0,0.1260000000000008,5.256666666666669,0.0,10.290000000000006,1.6590000000000036,10.290000000000006,70.21,60.660000000000004,79.76,18,176
6,26,0.426666666666667,0.0,3.8400000000000034,0.0,1.1520000000000037,6.036666666666668,0.0,10.289999999999992,1.2180000000000066,10.038000000000002,70.61,61.919999999999995,79.30000000000001,18,177
6,27,0.35666666666666674,0.0,3.210000000000001,0.0,0.9630000000000025,4.826666666666668,0.0,10.650000000000006,0.27300000000000046,8.193000000000005,69.47,61.68,77.26,18,178
6,28,0.11666666666666635,0.0,1.0499999999999972,0.0,0.3149999999999999,6.666666666666667,0.0,13.710000000000008,1.7850000000000084,10.748999999999999,71.55000000000001,62.300000000000004,80.80000000000001,18,179
6,29,0.0,0.0,0.0,0.0,0.0,8.550000000000004,2.3700000000000045,17.129999999999995,3.630000000000003,13.098000000000006,73.55000000000001,64.54,82.56,18,180
6,30,0.0,0.0,0.0,0.0,0.0,7.659999999999998,3.180000000000007,13.980000000000004,4.629000000000002,11.208000000000002,72.66,63.699999999999996,81.62,18,181
7,1,0.0,0.0,0.0,0.0,0.0,6.949999999999999,5.609999999999999,9.569999999999993,5.609999999999999,9.569999999999993,71.94999999999999,65.06,78.83999999999999,18,182
7,2,0.0,0.0,0.0,0.0,0.0,5.940000000000002,3.5400000000000063,11.280000000000001,3.5400000000000063,11.280000000000001,70.94,62.900000000000006,78.98,18,183
7,3,0.0,0.0,0.0,0.0,0.0,5.650000000000006,2.5500000000000114,11.64,2.5500000000000114,11.64,70.65,61.68,79.62,18,184
7,4,0.0,0.0,0.0,0.0,0.0,2.6000000000000068,1.1099999999999994,6.240000000000009,1.1099999999999994,6.240000000000009,67.60000000000001,60.82,74.38000000000001,18,185
7,5,0.0,0.0,0.0,0.0,0.0,3.8599999999999945,1.1099999999999994,5.609999999999999,1.1099999999999994,5.609999999999999,68.86,59.120000000000005,78.6,18,186
7,6,0.0,0.0,0.0,0.0,0.0,6.100000000000004,3.269999999999996,6.960000000000008,3.269999999999996,6.960000000000008,71.10000000000001,61.760000000000005,80.44,18,187
7,7,0.0,0.0,0.0,0.0,0.0,7.6200000000000045,6.960000000000008,9.030000000000001,6.960000000000008,9.030000000000001,72.62,64.69999999999999,80.54,18,188
7,8,0.0,0.0,0.0,0.0,0.0,10.419999999999996,9.659999999999997,11.64,9.659999999999997,11.64,75.42,67.54,83.30000000000001,18,189
7,9,0.0,0.0,0.0,0.0,0.0,8.240000000000002,6.420000000000002,11.370000000000005,6.420000000000002,11.370000000000005,73.24,65.42,81.06,18,190
7,10,0.0,0.0,0.0,0.0,0.0,7.080000000000003,6.599999999999994,7.859999999999999,6.599999999999994,7.859999999999999,72.08,63.919999999999995,80.24,18,191
7,11,0.0,0.0,0.0,0.0,0.0,7.379999999999999,5.969999999999999,8.219999999999999,5.969999999999999,8.219999999999999,72.38,61.04,83.71999999999998,18,192
7,12,0.0,0.0,0.0,0.0,0.0,8.859999999999996,6.599999999999994,10.019999999999996,6.599999999999994,10.019999999999996,73.86,62.480000000000004,85.24,18,193
7,13,0.0,0.0,0.0,0.0,0.0,7.789999999999996,7.409999999999997,7.949999999999989,7.409999999999997,7.949999999999989,72.78999999999999,65.5,80.08,18,194
7,14,0.0,0.0,0.0,0.0,0.0,8.550000000000004,7.77000000000001,10.379999999999995,7.77000000000001,10.379999999999995,73.55000000000001,66.4,80.69999999999999,18,195
7,15,0.0,0.0,0.0,0.0,0.0,8.970000000000002,8.310000000000002,9.930000000000007,8.310000000000002,9.930000000000007,73.97,63.760000000000005,84.18,18,196
7,16,0.0,0.0,0.0,0.0,0.0,4.730000000000004,2.730000000000004,11.189999999999998,2.730000000000004,11.189999999999998,69.73,60.54,78.92,18,197
7,17,0.0,0.0,0.0,0.0,0.0,5.560000000000002,3.180000000000007,12.269999999999996,3.180000000000007,12.269999999999996,70.56,60.339999999999996,80.78,18,198
7,18,0.0,0.0,0.0,0.0,0.0,7.5600000000000005,3.539999999999992,14.430000000000007,3.539999999999992,14.430000000000007,72.56,64.0,81.12,18,199
7,19,0.0,0.0,0.0,0.0,0.0,12.120000000000001,3.0900000000000034,16.05000000000001,3.0900000000000034,16.05000000000001,77.12,68.04,86.2,18,200
7,20,0.0,0.0,0.0,0.0,0.0,12.480000000000006,1.9200000000000017,15.960000000000008,1.9200000000000017,15.960000000000008,77.48,68.47999999999999,86.48,18,201
7,21,0.0,0.0,0.0,0.0,0.0,11.249999999999998,4.97999999999999,13.170000000000002,4.97999999999999,13.170000000000002,76.25,65.6,86.9,18,202
7,22,0.0,0.0,0.0,0.0,0.0,8.18,6.780000000000001,10.379999999999995,6.780000000000001,10.379999999999995,73.18,63.199999999999996,83.16000000000001,18,203
7,23,0.0,0.0,0.0,0.0,0.0,6.9999999999999964,4.799999999999997,12.0,4.799999999999997,12.0,72.0,63.300000000000004,80.69999999999999,18,204
7,24,0.0,0.0,0.0,0.0,0.0,5.850000000000004,3.719999999999999,7.230000000000004,3.719999999999999,7.230000000000004,70.85000000000001,61.660000000000004,80.04,18,205
7,25,0.0,0.0,0.0,0.0,0.0,6.220000000000001,5.789999999999992,6.420000000000002,5.789999999999992,6.420000000000002,71.22,60.239999999999995,82.2,18,206
7,26,0.0,0.0,0.0,0.0,0.0,7.139999999999997,5.8799999999999955,7.859999999999999,5.8799999999999955,7.859999999999999,72.14,64.0,80.28,18,207
7,27,0.0,0.0,0.0,0.0,0.0,7.989999999999998,4.439999999999998,9.39,4.439999999999998,9.39,72.99,68.19999999999999,77.78,18,208
7,28,0.0,0.0,0.0,0.0,0.0,11.83,7.859999999999999,14.969999999999999,7.859999999999999,14.969999999999999,76.83,66.06,87.6,18,209
7,29,0.0,0.0,0.0,0.0,0.0,11.23,3.4499999999999886,15.510000000000005,3.4499999999999886,15.510000000000005,76.23,65.54,86.92,18,210
7,30,0.0,0.0,0.0,0.0,0.0,9.430000000000001,2.6400000000000006,12.450000000000003,2.6400000000000006,12.450000000000003,74.43,66.38000000000001,82.48,18,211
7,31,0.0,0.0,0.0,0.0,0.0,9.940000000000001,4.799999999999997,11.730000000000004,4.799999999999997,11.730000000000004,74.94,65.30000000000001,84.58,18,212
8,1,0.0,0.0,0.0,0.0,0.0,13.07,8.850000000000009,17.75999999999999,8.850000000000009,15.239999999999998,78.07,67.68,88.46,18,213
8,2,0.0,0.0,0.0,0.0,0.0,14.850000000000001,9.47999999999999,16.590000000000003,11.747999999999998,16.590000000000003,79.85,68.74,90.96000000000001,18,214
8,3,0.0,0.0,0.0,0.0,0.0,13.669999999999998,9.030000000000001,15.599999999999994,9.849000000000002,15.599999999999994,78.67,69.7,87.64,18,215
8,4,0.0,0.0,0.0,0.0,0.0,12.130000000000006,7.680000000000007,14.52000000000001,7.680000000000007,14.52000000000001,77.13000000000001,67.84,86.42000000000002,18,216
8,5,0.0,0.0,0.0,0.0,0.0,9.590000000000002,8.939999999999998,11.189999999999998,9.066000000000003,11.189999999999998,74.59,63.72,85.46,18,217
8,6,0.0,0.0,0.0,0.0,0.0,9.470000000000002,5.969999999999999,14.790000000000006,7.481999999999997,14.790000000000006,74.47,64.74,84.2,18,218
8,7,0.0,0.0,0.0,0.0,0.0,13.150000000000007,6.780000000000001,14.790000000000006,8.607000000000001,14.790000000000006,78.15,68.66000000000001,87.64000000000001,18,219
8,8,0.0,0.0,0.0,0.0,0.0,13.71,8.400000000000006,14.969999999999999,10.03800000000001,14.969999999999999,78.71,70.64,86.78,18,220
8,9,0.0,0.0,0.0,0.0,0.0,9.009999999999993,1.8299999999999983,11.819999999999993,6.303,11.819999999999993,74.00999999999999,64.58,83.44,18,221
8,10,3.0833333333333317,0.0,5.549999999999997,0.0,5.549999999999997,2.943333333333333,0.0,10.560000000000002,0.0,10.560000000000002,64.86,57.480000000000004,72.24000000000001,18,222
8,11,0.0,0.0,0.0,0.0,0.0,3.910000000000006,2.5500000000000114,6.780000000000001,2.5500000000000114,6.780000000000001,68.91000000000001,57.64,80.18,18,223
8,12,0.0,0.0,0.0,0.0,0.0,9.769999999999998,7.22999999999999,12.540000000000006,8.489999999999998,10.776000000000002,74.77,63.78,85.76,18,224
8,13,0.0,0.0,0.0,0.0,0.0,8.630000000000003,5.700000000000003,10.830000000000013,5.700000000000003,10.011000000000003,73.63000000000001,66.12,81.14,18,225
8,14,0.0,0.0,0.0,0.0,0.0,7.400000000000001,4.890000000000001,11.909999999999997,4.890000000000001,10.965000000000002,72.4,63.52000000000001,81.28,18,226
8,15,0.0,0.0,0.0,0.0,0.0,6.960000000000004,3.0,10.02000000000001,5.2050000000000045,10.02000000000001,71.96000000000001,61.68,82.24,18,227
8,16,0.0,0.0,0.0,0.0,0.0,10.239999999999998,6.8700000000000045,12.900000000000006,7.689000000000006,12.900000000000006,75.24,65.34,85.14,18,228
8,17,0.0,0.0,0.0,0.0,0.0,9.110000000000003,7.5,12.180000000000007,7.5,12.180000000000007,74.11,64.62,83.60000000000001,18,229
8,18,0.7333333333333295,0.0,1.3199999999999932,0.0,1.3199999999999932,4.563333333333336,0.0,12.810000000000002,0.0,11.865000000000007,68.83,59.900000000000006,77.76,18,230
8,19,0.7333333333333335,0.0,1.3200000000000003,0.0,1.3200000000000003,2.963333333333332,0.0,13.800000000000011,0.0,9.201,67.22999999999999,57.52000000000001,76.94,18,231
8,20,0.0,0.0,0.0,0.0,0.0,2.7999999999999954,0.5699999999999932,13.260000000000005,0.5699999999999932,6.267000000000006,67.8,60.120000000000005,75.48,18,232
8,21,3.1899999999999986,0.0,5.369999999999997,0.0,5.369999999999997,1.8999999999999995,0.0,10.379999999999995,0.0,5.466000000000003,63.71,58.28,69.14,18,233
8,22,0.9800000000000024,0.0,1.5900000000000034,0.0,1.5900000000000034,3.4100000000000015,0.0,15.329999999999998,0.0,9.97500000000001,67.43,58.919999999999995,75.94,18,234
8,23,0.0,0.0,0.0,0.0,0.0,3.3700000000000063,1.9200000000000017,5.519999999999996,1.9200000000000017,4.890000000000002,68.37,58.919999999999995,77.82,18,235
8,24,0.0,0.0,0.0,0.0,0.0,7.42,2.460000000000008,9.75,3.215999999999997,9.75,72.42,61.38000000000001,83.46000000000001,18,236
8,25,0.0,0.0,0.0,0.0,0.0,9.520000000000001,0.030000000000001137,13.530000000000001,3.4320000000000013,13.530000000000001,74.52000000000001,64.16000000000001,84.88,18,237
8,26,0.06666666666666761,0.0,0.6000000000000085,0.0,0.180000000000003,8.156666666666663,0.0,11.819999999999993,3.2970000000000064,11.819999999999993,73.08999999999999,63.78,82.4,18,238
8,27,0.13666666666666633,0.0,1.2299999999999969,0.0,0.36899999999999994,9.136666666666665,0.0,12.629999999999995,4.494000000000002,12.629999999999995,74.0,63.980000000000004,84.02,18,239
8,28,0.0,0.0,0.0,0.0,0.0,9.519999999999996,2.0999999999999943,14.069999999999993,6.887999999999998,14.069999999999993,74.52,64.54,84.5,18,240
8,29,0.0,0.0,0.0,0.0,0.0,10.899999999999999,6.060000000000002,17.129999999999995,8.139000000000003,17.129999999999995,75.9,65.16000000000001,86.64,18,241
8,30,0.0,0.0,0.0,0.0,0.0,8.890000000000004,0.39000000000000057,14.25,3.665999999999996,14.25,73.89,63.0,84.78,18,242
8,31,0.0,0.0,0.0,0.0,0.0,7.230000000000002,1.7399999999999949,9.570000000000007,4.260000000000002,9.570000000000007,72.23,61.14,83.32,18,243
